Name,OVR,Program,Market Price,Position
Barry Sanders,93,Team Diamonds,859000.0,HB
Rickey Jackson,93,Legends,498000.0,LOLB
Steve Smith Sr,93,Legends,468000.0,WR
Michael Vick,92,Legends,383000.0,QB
Deion Sanders,92,Legends,603000.0,CB
Mean Joe Greene,92,Legends,451000.0,DT
Kevin Mawae,92,Legends,443000.0,C
Brett Favre,92,The 50,321000.0,QB
Dominique Rodgers-Cromartie,92,The 50,486000.0,CB
Steve Hutchinson,92,The 50,371000.0,LG
Rickey Jackson,92,Legends,338000.0,LOLB
Steve Smith Sr,92,Legends,339000.0,WR
Chris Harris Jr,92,Team of the Week,416000.0,CB
Matthew Stafford,92,Limited Edition,441000.0,QB
Vita Vea,92,Limited Edition,371000.0,DT
Reggie Bush,91,The 50,411000.0,HB
Nnamdi Asomugha,91,The 50,365000.0,CB
Brian Dawkins,91,The 50,371000.0,FS
Walter Jones,91,The 50,360000.0,LT
Reggie White,91,The 50,386000.0,LE
Derrick Brooks,91,The 50,209000.0,ROLB
Jimmy Graham,91,The 50,316000.0,TE
Tyrone Calico,91,The 50,300000.0,WR
Michael Vick,91,Legends,196000.0,QB
Deion Sanders,91,Legends,391000.0,CB
J.J. Watt,91,Team of the Week,536000.0,LE
Micah Hyde,91,Limited Edition,826000.0,FS
Amari Cooper,91,Limited Edition,742000.0,WR
Vincent Jackson,91,The 50,201000.0,WR
Ryan Shazier,91,The 50,295000.0,MLB
Taylor Mays,91,The 50,368000.0,SS
Bo Jackson,91,Legends,399000.0,HB
Junior Seau,91,Legends,326000.0,MLB
Mean Joe Greene,91,Legends,246000.0,DT
Kevin Mawae,91,Legends,260000.0,C
A.J. Green,91,Team of the Week,305000.0,WR
Darren Waller,91,Limited Edition,800000.0,TE
Avery Williamson,91,Limited Edition,318000.0,MLB
Tony Gonzalez,91,Legends,310000.0,TE
John Lynch,91,Legends,310000.0,SS
Lance Briggs,91,Team of the Week,196000.0,LOLB
Randall Cunningham,91,Team of the Week,213000.0,QB
Reggie Wayne,91,Legends,305000.0,WR
Lawrence Taylor,91,Legends,409000.0,ROLB
Chase Claypool,91,Team of the Week,297000.0,WR
Tony Gonzalez,91,Series Redux,230000.0,TE
Bo Jackson,91,Series Redux,335000.0,HB
Junior Seau,91,Series Redux,196000.0,MLB
John Lynch,91,Series Redux,200000.0,SS
Cortland Finnegan,90,Team of the Week,147000.0,CB
Mike Alstott,90,Team of the Week,190000.0,FB
Shaquil Barrett,90,Team of the Week,150000.0,ROLB
Jalen Ramsey,90,Derwin vs the,Unknown,CB
Nick Chubb,90,Derwin vs the,Unknown,HB
Keenan Allen,90,Derwin vs the,Unknown,WR
Bo Jackson,90,Legends,195000.0,HB
Junior Seau,90,Legends,146000.0,MLB
Osi Umenyiora,90,Team of the Week,148000.0,RE
Shaun Alexander,90,Team of the Week,144000.0,HB
Odell Beckham Jr,90,Team of the Week,226000.0,WR
Brandin Cooks,90,Ultimate Kickoff,306000.0,WR
Byron Jones,90,Ultimate Kickoff,169000.0,CB
Tony Gonzalez,90,Legends,150000.0,TE
John Lynch,90,Legends,146000.0,SS
T.J. Watt,90,Team of the Week,320000.0,LOLB
Aaron Rodgers,90,Limited Edition,327000.0,QB
Rickey Jackson,90,Legends,159000.0,LOLB
Denzel Ward,90,Limited Edition,626000.0,CB
Steve Smith Sr,90,Legends,145000.0,WR
Jamal Adams,90,Ultimate Kickoff,698000.0,SS
Reggie Wayne,90,Legends,145000.0,WR
Lawrence Taylor,90,Legends,220000.0,ROLB
Mark Andrews,90,Team of the Week,388000.0,TE
Dalvin Cook,90,Limited Edition,350000.0,HB
Kawann Short,90,Limited Edition,326000.0,DT
Brandin Cooks,90,Series Redux,215000.0,WR
T.J. Watt,90,Series Redux,203000.0,LOLB
Richard Seymour,90,Legends,143000.0,RE
Dan Marino,90,Legends,150000.0,QB
Steve Atwater,89,Legends,100000.0,FS
Larry Allen,89,Legends,150000.0,RG
Rod Woodson,89,Legends,115000.0,CB
Morten Andersen,89,Legends,169000.0,K
Michael Vick,89,Legends,104000.0,QB
Deion Sanders,89,Legends,286000.0,CB
Ezekiel Elliott,89,Superstar MVPs,128000.0,HB
Myles Garrett,89,Superstar MVPs,133000.0,RE
Julio Jones,89,Superstar MVPs,330000.0,WR
Greg Olsen,89,Flashbacks,95100.0,TE
Marcus Mariota,89,Flashbacks,99100.0,QB
Ndamukong Suh,89,Flashbacks,91800.0,RE
Marcus Peters,89,Flashbacks,99100.0,CB
Robert Woods,89,Flashbacks,94600.0,WR
Jermichael Finley,89,Team Diamonds,140000.0,TE
Mean Joe Greene,89,Legends,126000.0,DT
Kevin Mawae,89,Legends,140000.0,C
Jahri Evans,89,Team Diamonds,130000.0,RG
Phil Loadholt,89,Team Diamonds,117000.0,RT
Asante Samuel,89,Team Diamonds,107000.0,CB
Justin Smith,89,Team Diamonds,136000.0,RE
Troy Vincent,89,Team Diamonds,100000.0,CB
Sean Murphy-Bunting,89,Rising Stars,96100.0,CB
Courtland Sutton,89,Rising Stars,93100.0,WR
Orlando Brown Jr,89,Rising Stars,92600.0,RT
Derwin James Jr,89,Rising Stars,101000.0,SS
Warrick Dunn,89,Team Diamonds,104000.0,HB
James Conner,89,Rising Stars,96900.0,HB
Adalius Thomas,89,Team Diamonds,102000.0,ROLB
Julian Edelman,89,Team Standouts,141000.0,WR
L'Jarius Sneed,89,Team Standouts,161000.0,CB
Dante Hall,89,Team Diamonds,99600.0,WR
Kyler Murray,89,Team Standouts,137000.0,QB
D.K. Metcalf,89,Team Standouts,158000.0,WR
Travis Frederick,89,Team Diamonds,150000.0,C
Justin Simmons,89,Team Standouts,160000.0,FS
Blake Martinez,89,Team Standouts,100000.0,MLB
William Jackson III,89,Team Standouts,131000.0,CB
Myles Jack,89,Team Standouts,154000.0,ROLB
Allen Lazard,89,Team Standouts,121000.0,WR
Fred Warner,89,Team Standouts,171000.0,MLB
